consultation_id,fund_type_id
21909,1
21909,7
21910,9
21911,9
21911,8
21912,4
21913,9
21914,8
21915,1
21915,6
21916,8
21917,5
21918,5
21918,1
21919,4
21919,5
21920,3
21921,3
21921,9
21922,1
21923,3
21924,3
21925,7
21926,8
21927,7
21927,3
21928,1
21929,7
21930,2
21931,3
21932,6
21932,2
21933,6
21934,7
21935,1
21936,9
21937,2
21938,6
21938,7
21939,6
21939,8
21940,5
21940,7
21941,8
21941,9
21942,3
21943,3
21943,2
21944,6
21944,2
21945,3
21945,4
21946,2
21947,7
21948,3
21949,5
21950,8
21951,5
21952,1
21953,3
21953,7
21954,5
21955,2
21956,8
21957,2
21957,9
21958,1
21958,4
21959,7
21960,9
21961,2
21962,1
21963,3
21964,5
21965,1
21966,5
21966,6
21967,5
21967,1
21968,6
21969,9
21970,8
21971,4
21972,4
21972,7
21973,1
21974,4
21975,5
21976,8
21977,8
21978,9
21979,8
21979,3
21980,9
21981,1
21981,4
21982,1
21983,8
21983,2
21984,8
21984,6
21985,8
21986,8
21987,4
21988,8
21989,9
21990,8
21990,6
21991,5
21992,4
21992,9
21993,3
21993,2
21994,2
21995,3
21996,9
21997,3
21998,4
21998,1
21999,2
22000,7
22000,6
22001,8
22002,2
22002,6
22003,3
22003,6
22004,6
22004,2
22005,5
22005,9
22006,5
22007,5
22008,6
22009,2
22009,6
22010,9
22011,9
22011,6
22012,1
22013,4
22014,8
22015,9
22016,9
22016,8
22017,5
22017,4
22018,1
22018,3
22019,1
22020,4
22021,9
22022,4
22023,2
22023,9
22024,2
22025,5
22026,3
22027,5
22028,9
22028,3
22029,5
22029,4
22030,4
22030,8
22031,9
22031,4
22032,3
22033,6
22034,7
22035,2
22035,7
22036,8
22037,6
22038,3
22039,1
22039,4
22040,1
22041,8
22042,9
22042,3
22043,2
22044,8
22044,9
22045,2
22046,3
22046,4
22047,6
22048,6
22049,9
22050,5
22051,2
22051,3
22052,9
22052,5
22053,1
22053,2
22054,5
22055,6
22056,1
22057,7
22058,3
22058,5
22059,3
22059,5
22060,2
22060,1
22061,7
22061,1
22062,6
22063,9
22063,6
22064,9
22064,2
22065,3
22066,8
22067,9
22068,1
22068,7
22069,4
22069,6
22070,6
22071,9
22072,7
22073,6
22073,8
22074,6
22075,3
22075,8
22076,3
22077,4
22077,1
22078,6
22079,2
22079,8
22080,3
22081,3
22082,2
22083,6
22083,1
22084,2
22084,3
22085,9
22085,5
22086,8
22087,4
22088,7
22089,3
22090,5
22091,7
22091,9
22092,4
22093,5
22094,7
22094,4
22095,4
22096,8
22096,4
22097,8
22097,7
22098,7
22098,9
22099,9
22099,8
22100,3
22100,6
22101,4
22102,1
22103,2
22104,2
22105,7
22106,2
22106,3
22107,7
22108,3
22109,1
22110,4
22110,5
22111,5
22111,2
22112,3
22112,8
22113,3
22113,8
22114,3
22115,1
22115,7
22116,4
22117,9
22117,4
22118,8
22119,3
22120,2
22121,8
22121,5
22122,4
22123,1
22123,2
22124,2
22124,1
22125,7
22125,1
22126,5
22126,9
22127,5
22127,2
22128,6
22129,3
22129,8
22130,7
22130,4
22131,6
22132,2
22133,9
22133,2
22134,9
22135,3
22136,9
22137,3
22138,4
22139,2
22140,2
22141,4
22142,1
22143,2
22144,9
22145,2
22145,5
22146,2
22147,3
22148,3
22149,4
22150,8
22151,5
22152,8
22152,7
22153,4
22153,7
22154,9
22155,7
22156,4
22156,1
22157,7
22157,8
22158,3
22159,7
22160,1
22160,9
22161,8
22162,4
22163,4
22164,6
22164,4
22165,7
22166,3
22167,8
22167,9
22168,5
22169,9
22170,3
22170,5
22171,5
22172,5
22173,8
22174,6
22174,7
22175,2
22175,4
22176,1
22177,5
22178,8
22179,1
22180,4
22180,5
22181,3
22181,9
22182,9
22182,7
22183,8
22184,4
22184,2
22185,7
22185,8
22186,2
22186,6
22187,4
22187,5
22188,1
22188,6
22189,1
22190,6
22191,1
22192,9
22193,1
22194,2
22195,6
22195,3
22196,9
22197,4
22198,9
22199,3
22200,3
22200,9
22201,4
22202,5
22203,5
22203,4
22204,7
22204,8
22205,4
22205,1
22206,2
22207,5
22207,2
22208,8
22208,4
22209,5
22210,7
22210,8
22211,5
22211,3
22212,2
22213,7
22214,9
22215,7
22215,3
22216,4
22216,3
22217,9
22218,5
22219,3
22220,8
22221,2
22222,5
22223,9
22223,6
22224,3
22224,8
22225,7
22225,6
22226,3
22227,5
22227,8
22228,6
22228,3
22229,8
22230,6
22231,7
22232,5
22233,9
22234,5
22235,3
22235,4
22236,1
22236,9
22237,7
22238,3
22238,8
22239,9
22239,6
22240,7
22240,9
22241,8
22241,7
22242,8
22243,1
22243,3
22244,2
22245,7
22246,3
22247,1
22247,2
22248,1
22249,7
22250,8
22251,5
22252,3
22252,6
22253,4
22254,8
22255,6
22255,1
22256,8
22256,4
22257,5
22257,7
22258,6
22258,2
22259,4
22260,6
22260,9
22261,8
22262,8
22262,2
22263,2
22263,3
22264,8
22265,2
22266,6
22267,2
22268,6
22268,1
22269,2
22270,4
22270,5
22271,5
22271,4
22272,3
22273,6
22273,7
22274,5
22274,6
22275,2
22276,7
22276,6
22277,5
22278,4
22279,5
22279,7
22280,1
22280,4
22281,1
22281,5
22282,9
22283,3
22284,2
22285,3
22286,4
22286,2
22287,3
22288,4
22289,8
22289,2
22290,2
22290,5
22291,5
22292,7
22293,6
22294,8
22294,6
22295,1
22295,2
22296,2
22296,1
22297,7
22298,8
22298,6
22299,5
22300,7
22300,4
22301,7
22301,6
22302,8
22303,7
22303,4
22304,7
22304,8
22305,4
22305,3
22306,1
22306,4
22307,6
22308,3
22309,2
22310,7
22310,3
22311,4
22312,6
22313,4
22314,7
22315,8
22316,6
22317,5
22317,3
22318,4
22319,2
22319,3
22320,1
22321,8
22322,9
22323,3
22323,1
22324,8
22325,7
22325,3
22326,1
22326,9
22327,6
22327,4
22328,2
22328,7
22329,4
22329,7
22330,8
22331,5
22332,9
22333,5
22334,5
22335,9
22336,6
22337,2
22337,4
22338,4
22339,9
22340,1
22341,8
22341,1
22342,6
22342,2
22343,8
22344,7
22345,2
22345,9
22346,8
22346,5
22347,5
22348,5
22349,7
22349,8
22350,8
22350,1
22351,8
22352,3
22353,2
22354,4
22354,7
22355,8
22355,6
22356,2
22357,3
22358,4
22359,3
22359,8
22360,2
22361,5
22361,6
22362,5
22362,1
22363,2
22364,3
22364,2
22365,9
22366,9
22366,5
22367,2
22368,4
22369,6
22370,1
22371,7
22371,4
22372,4
22372,7
22373,4
22373,7
22374,2
22375,2
22376,9
22376,8
22377,2
22378,3
22378,1
22379,9
22379,1
22380,2
22381,1
22381,8
22382,5
22382,7
22383,2
22383,3
22384,4
22384,5
22385,9
22385,2
22386,4
22387,4
22388,4
22389,7
22390,4
22390,2
22391,2
22391,6
22392,3
22392,9
22393,1
22393,5
22394,1
22395,2
22396,1
22397,3
22397,9
22398,1
22398,7
22399,2
22400,6
22401,3
22402,9
22402,1
22403,2
22404,4
22404,9
22405,7
22406,4
22407,4
22408,8
22409,8
22410,9
22411,8
22411,6
22412,2
22413,2
22413,4
22414,3
22414,4
22415,6
22416,5
22417,3
22418,2
22418,3
22419,3
22419,4
22420,7
22421,5
22422,1
22422,8
22423,6
22423,4
22424,5
22425,3
22425,9
22426,9
22427,3
22428,1
22428,2
22429,3
22429,4
22430,1
22430,9
22431,9
22431,7
22432,3
22433,2
22434,4
22434,9
22435,9
22436,4
22437,2
22438,4
22439,2
22440,2
22440,3
22441,7
22441,2
22442,6
22443,9
22444,4
22445,2
22446,4
22446,5
22447,7
22447,9
22448,6
22449,5
22450,9
22450,7
22451,2
22452,8
22452,7
22453,3
22454,4
22455,8
22456,8
22456,1
22457,9
22458,9
22459,1
22460,5
22460,4
22461,2
22461,7
22462,8
22463,8
22464,2
22465,4
22466,9
22466,1
22467,2
22467,4
22468,2
22469,6
22469,1
22470,7
22471,2
22471,1
22472,6
22473,9
22474,7
22475,1
22476,2
22476,7
22477,1
22478,1
22479,3
22479,8
22480,9
22481,5
22481,1
22482,1
22483,3
22484,2
22484,4
22485,9
22485,4
22486,4
22487,7
22487,3
22488,3
22488,6
22489,5
22489,7
22490,7
22491,8
22492,2
22493,8
22494,1
22495,9
22496,9
22496,5
22497,7
22497,6
22498,7
22499,3
22500,4
22501,7
22502,9
22503,3
22504,5
22505,8
22505,7
22506,6
22506,3
22507,6
22508,3
22509,1
22510,9
22511,3
22511,7
22512,3
22512,4
22513,5
22514,9
22515,8
22516,5
22516,8
22517,7
22517,2
22518,4
22519,9
22519,7
22520,7
22521,2
22521,4
22522,1
22522,7
22523,7
22524,4
22525,2
22525,3
22526,4
22527,4
22528,3
22529,7
22529,8
22530,8
22531,4
22531,6
22532,9
22532,3
22533,9
22534,1
22534,6
22535,4
22535,2
22536,5
22536,1
22537,8
22538,7
22539,6
22540,1
22541,3
22542,7
22543,6
22543,7
22544,9
22545,5
22545,8
22546,6
22547,8
22548,7
22549,2
22550,1
22551,1
22551,5
22552,2
22553,2
22553,9
22554,4
22555,2
22556,9
22557,3
22558,4
22559,5
22560,9
22561,3
22561,8
22562,2
22563,8
22564,5
22564,2
22565,9
22566,7
22567,5
22567,9
22568,2
22569,1
22570,6
22571,8
22572,2
22572,9
22573,2
22573,4
22574,2
22574,8
22575,2
22575,9
22576,4
22577,9
22578,7
22579,8
22579,2
22580,1
22580,6
22581,3
22582,4
22583,7
22583,8
22584,4
22585,2
22586,9
22587,2
22587,6
22588,4
22589,8
22590,2
22590,3
22591,1
22592,3
22592,6
22593,7
22593,6
22594,7
22594,4
22595,6
22595,9
22596,3
22597,5
22598,1
22598,8
22599,8
22600,3
22601,5
22602,5
22603,8
22604,3
22605,2
22606,2
22607,1
22608,2
22609,8
22610,9
22611,8
22612,6
22612,9
22613,2
22613,8
22614,1
22615,4
22616,6
22617,4
22618,6
22619,9
22620,8
22620,3
22621,5
22622,6
22622,3
22623,3
22623,7
22624,7
22624,5
22625,2
22626,5
22626,3
22627,9
22628,2
22628,5
22629,7
22629,8
22630,5
22630,4
22631,5
22631,1
22632,9
22633,7
22634,3
22635,1
22635,7
22636,4
22636,3
22637,7
22638,4
22639,6
22639,3
22640,5
22641,5
22641,1
22642,2
22643,6
22644,2
22644,5
22645,5
22646,5
22647,3
22647,6
22648,2
22649,1
22650,3
22651,9
22652,5
22652,7
22653,1
22653,8
22654,3
22655,3
22656,1
22656,2
22657,3
22658,9
22659,7
22660,5
22661,1
22662,2
22662,7
22663,2
22664,1
22664,3
22665,2
22665,6
22666,7
22666,3
22667,4
22667,6
22668,6
22668,2
22669,7
22669,1
22670,9
22670,7
22671,7
22672,5
22672,4
22673,8
22674,4
22675,8
22676,9
22676,2
22677,7
22677,6
22678,4
22678,3
22679,2
22679,4
22680,1
22680,9
22681,6
22682,1
22683,5
22684,3
22685,7
22685,1
22686,4
22686,1
22687,1
22688,3
22689,9
22690,5
22690,1
22691,1
22692,6
22692,2
22693,7
22694,1
22695,8
22695,4
22696,9
22697,2
22698,7
22698,3
22699,2
22700,5
22701,9
22701,1
22702,5
22703,2
22704,3
22705,2
22705,8
22706,4
22706,6
22707,6
22707,4
22708,9
22708,1
22709,9
22710,2
22710,3
22711,7
22712,1
22712,4
22713,1
22714,1
22714,4
22715,2
22715,5
22716,2
22716,4
22717,6
22717,5
22718,2
22719,7
22719,5
22720,6
22721,5
22721,9
22722,9
22722,1
22723,3
22724,8
22725,1
22725,2
22726,6
22726,5
22727,6
22728,6
22729,7
22729,9
22730,4
22730,3
22731,7
22732,1
22733,1
22734,5
22734,7
22735,1
22735,7
22736,4
22736,6
22737,6
22737,1
22738,4
22739,8
22740,1
22740,4
22741,6
22741,4
22742,3
22743,6
22744,8
22745,3
22746,6
22746,3
22747,6
22747,7
22748,9
22749,2
22750,9
22751,4
22752,1
22752,3
22753,3
22754,5
22755,4
22755,8
22756,7
22757,4
22758,2
22758,8
22759,1
22760,1
22761,1
22762,6
22763,4
22764,9
22765,9
22765,6
22766,3
22767,6
22767,8
22768,5
22769,6
22770,2
22770,8
22771,8
22771,9
22772,9
22772,7
22773,7
22774,6
22774,2
22775,4
22776,5
22777,4
22778,4
22778,8
22779,1
22780,1
22781,1
22781,6
22782,6
22783,5
22784,8
22785,8
22786,4
22787,7
22788,8
22789,4
22789,5
22790,5
22790,1
22791,6
22791,8
22792,5
22793,7
22793,6
22794,4
22795,4
22795,5
22796,6
22797,3
22797,4
22798,3
22799,7
22800,1
22801,3
22801,4
22802,8
22803,7
22804,2
22804,7
22805,5
22805,2
22806,3
22806,1
22807,1
22808,1
22808,5
22809,5
22810,2
22811,2
22812,3
22813,1
22813,8
22814,6
22815,8
22816,7
22817,4
22817,7
22818,9
22818,5
22819,8
22819,5
22820,4
22820,7
22821,6
22822,5
22822,7
22823,8
22824,9
22824,7
22825,1
22825,3
22826,6
22826,7
22827,8
22828,2
22828,5
22829,9
22830,3
22830,2
22831,3
22832,4
22833,2
22834,2
22835,6
22835,1
22836,5
22837,2
22837,1
22838,9
22838,3
22839,1
22839,7
22840,1
22841,4
22842,6
22843,5
22843,7
22844,3
22844,8
22845,3
22845,2
22846,3
22846,7
22847,4
22847,2
22848,4
22848,9
22849,5
22850,2
22851,5
22852,5
22853,6
22854,8
22855,7
22856,6
22856,9
22857,1
22857,2
22858,9
22859,1
22860,8
22860,6
22861,2
22862,6
22863,2
22863,6
22864,4
22865,4
22866,7
22866,3
22867,4
22867,2
22868,9
22869,6
22869,8
22870,3
22871,1
22872,2
22873,3
22874,1
22875,2
22875,3
22876,8
22877,1
22877,9
22878,2
22878,7
22879,7
22880,7
22881,6
22882,2
22882,9
22883,9
22883,1
22884,6
22885,9
22885,2
22886,6
22886,5
22887,4
22887,5
22888,3
22888,4
22889,4
22889,2
22890,6
22891,5
22892,5
22892,3
22893,6
22893,3
22894,7
22895,3
22895,9
22896,3
22897,5
22898,3
22899,8
22899,4
22900,3
22901,9
22901,8
22902,3
22902,6
22903,1
22903,9
22904,2
22905,7
22906,7
22907,7
22907,8
22908,6
22909,3
22910,6
22911,1
22912,6
22912,3
22913,3
22914,4
22914,6
22915,6
22916,3
22917,6
22918,5
22919,4
22920,7
22920,8
22921,5
22922,2
22922,1
22923,1
22923,8
22924,3
22925,1
22926,2
22927,2
22927,9
22928,3
22929,5
22929,9
22930,3
22931,2
22932,8
22933,5
22933,2
22934,1
22934,6
22935,4
22936,6
22937,5
22938,3
22938,6
22939,5
22939,8
22940,1
22940,9
22941,1
22942,3
22943,8
22944,5
22944,3
22945,4
22946,8
22947,7
22948,6
22948,7
22949,5
22950,5
22950,6
22951,7
22952,2
22952,8
22953,5
22954,9
22955,8
22956,7
22957,3
22958,6
22958,4
22959,3
22960,9
22960,6
22961,2
22961,7
22962,1
22962,7
22963,7
22963,2
22964,8
22965,8
22965,1
22966,7
22966,4
22967,8
22967,5
22968,5
22968,1
22969,7
22969,3
22970,7
22970,2
22971,9
22972,7
22972,2
22973,6
22974,9
22974,2
22975,8
22976,4
22977,3
22978,5
22979,5
22979,9
22980,5
22981,1
22982,6
22982,9
22983,3
22983,4
22984,9
22984,5
22985,8
22985,2
22986,4
22987,9
22988,9
22989,6
22989,2
22990,7
22990,8
22991,9
22991,5
22992,4
22993,6
22994,1
22994,4
22995,1
22996,5
22997,3
22998,3
22999,8
22999,9
23000,9
23001,7
23001,3
23002,4
23003,5
23003,4
23004,4
23004,2
23005,1
23005,9
23006,8
23006,5
23007,5
23008,5
23009,2
23009,5
23010,3
23010,9
23011,8
23012,8
23013,3
23013,2
23014,6
23015,5
23016,9
23016,6
23017,8
23018,1
23019,9
23020,3
23021,1
23022,7
23023,7
23024,6
23024,8
23025,7
23026,9
23027,8
23027,4
23028,5
23029,8
23029,2
23030,6
23030,3
23031,3
23032,8
23032,7
23033,3
23034,5
23035,3
23035,6
23036,4
23037,3
23038,7
23038,8
23039,9
23039,3
23040,2
23041,4
23042,1
23042,9
23043,1
23043,3
23044,6
23044,3
23045,1
23046,1
23047,6
23047,9
23048,5
23049,8
23050,3
23050,9
23051,6
23051,2
23052,1
23053,1
23053,7
23054,8
23055,4
23056,2
23056,6
23057,7
23058,5
23058,7
23059,8
23059,2
23060,4
23061,9
23061,7
23062,2
23063,9
23063,8
23064,3
23065,7
23065,8
23066,7
23067,5
23067,6
23068,1
23069,2
23069,3
23070,5
23071,7
23071,1
23072,3
23073,8
23073,6
23074,4
23074,5
23075,8
23075,2
23076,2
23076,3
23077,6
23078,7
23079,8
23080,4
23080,6
23081,2
23081,6
23082,1
23083,5
23083,7
23084,6
23085,6
23085,5
23086,8
23087,5
23087,1
23088,9
23089,3
23089,4
23090,1
23090,3
23091,7
23091,5
23092,6
23092,4
23093,7
23094,4
23095,8
23095,9
23096,8
23097,7
23097,9
23098,6
23098,8
23099,5
23100,4
23100,1
23101,2
23102,5
23102,2
23103,3
23104,6
23105,5
23106,7
23106,8
23107,5
23107,8
23108,8
23109,2
23109,5
23110,4
23110,5
23111,8
23112,1
23113,5
23113,1
23114,1
23115,3
23115,8
23116,9
23116,7
23117,3
23118,7
23119,1
23120,8
23121,2
23122,9
23122,8
23123,2
23124,3
23124,5
23125,4
23125,2
23126,2
23127,8
23127,9
23128,1
23128,8
23129,5
23129,1
23130,6
23131,8
23131,6
23132,5
23133,5
23134,4
23134,2
23135,3
23136,8
23136,1
23137,9
23137,4
23138,3
23138,2
23139,8
23140,9
23140,5
23141,5
23141,7
23142,5
23142,4
23143,5
23144,4
23144,5
23145,2
23145,1
23146,9
23146,6
23147,1
23148,9
23148,2
23149,5
23149,4
23150,1
23150,5
23151,7
23152,6
23153,4
23153,6
23154,4
23154,1
23155,7
23155,5
23156,7
23157,2
23157,3
23158,1
23158,9
23159,8
23159,1
23160,5
23161,3
23162,8
23163,4
23164,2
23164,3
23165,4
23165,8
23166,8
23167,1
23167,9
23168,9
23169,2
23170,8
23171,3
23172,7
23173,9
23173,2
23174,5
23174,8
23175,2
23175,1
23176,7
23176,1
23177,9
23177,6
23178,4
23178,3
23179,8
23179,3
23180,4
23180,5
23181,5
23181,7
23182,2
23182,7
23183,6
23184,8
23184,1
23185,4
23186,9
23186,2
23187,6
23187,5
23188,5
23189,4
23190,7
23191,2
23192,7
23192,6
23193,8
23193,7
23194,2
23194,1
23195,8
23195,2
23196,1
23196,2
23197,9
23198,4
23198,1
23199,2
23199,1
23200,3
23200,1
23201,3
23202,5
23202,7
23203,2
23203,6
23204,9
23204,1
23205,4
23206,6
23206,8
23207,8
23208,6
23208,9
23209,5
23209,3
23210,7
23210,9
23211,3
23211,1
23212,3
23213,6
23214,8
23215,7
23215,6
23216,7
23216,5
23217,7
23218,9
23218,5
23219,3
23220,2
23221,6
23221,3
23222,5
23222,3
23223,9
23223,7
23224,5
23225,4
23225,7
23226,1
23226,7
23227,5
23228,7
23229,2
23230,5
23231,2
23232,4
23233,7
23234,7
23235,9
23236,5
23237,9
23238,7
23239,9
23239,5
23240,1
23240,2
23241,7
23242,5
23243,7
23244,2
23245,5
23246,4
23247,2
23247,9
23248,6
23248,8
23249,2
23250,5
23251,2
23252,5
23253,5
23253,8
23254,3
23255,9
23255,1
23256,6
23257,3
23257,5
23258,3
23258,1
23259,5
23259,3
23260,2
23261,7
23262,7
23262,8
23263,8
23263,2
23264,6
23265,8
23265,9
23266,4
23267,7
23268,4
23268,2
23269,4
23270,9
23271,2
23272,5
23273,4
23273,6
23274,1
23275,9
23275,4
23276,2
23277,7
23277,9
23278,5
23279,5
23279,3
23280,3
23280,4
23281,3
23281,8
23282,2
23283,1
23284,5
23284,4
23285,2
23286,9
23286,1
23287,4
23287,5
23288,8
23289,4
23289,7
23290,6
23291,5
23291,8
23292,1
23293,9
23293,6
23294,5
23294,4
23295,2
23295,7
23296,8
23297,5
23298,1
23298,3
23299,4
23300,5
23300,9
23301,4
23301,8
23302,7
23303,1
23304,3
23305,2
23305,8
23306,2
23306,3
23307,4
23307,7
23308,9
23309,9
23309,1
23310,7
23311,1
23311,3
23312,1
23312,7
23313,9
23314,4
23315,3
23315,4
23316,7
23316,6
23317,2
23318,9
23319,4
23320,6
23320,8
23321,2
23322,6
23322,8
23323,6
23323,4
23324,5
23325,9
23325,7
23326,1
23326,8
23327,6
23328,9
23329,8
23329,3
23330,4
23330,9
23331,8
23331,1
23332,2
23333,5
23333,8
23334,9
23335,2
23336,1
23337,1
23338,7
23338,5
23339,3
23339,2
23340,1
23341,7
23342,6
23343,6
23343,1
23344,9
23344,1
23345,5
23345,1
23346,1
23347,6
23348,9
23348,1
23349,3
23350,9
23351,3
23351,7
23352,2
23353,5
23353,4
23354,7
23355,6
23356,2
23356,8
23357,8
23358,6
23358,4
23359,6
23360,3
23361,7
23361,1
23362,3
23362,8
23363,8
23364,8
23365,2
23366,6
23366,4
23367,8
23368,2
23369,4
23369,6
23370,9
23371,2
23372,9
23372,2
23373,2
23373,3
23374,2
23375,8
23376,1
23376,2
23377,3
23377,8
23378,3
23378,1
23379,7
23379,1
23380,3
23380,8
23381,9
23381,1
23382,3
23382,4
23383,9
23383,4
23384,3
23384,6
23385,1
23386,1
23387,2
23387,8
23388,2
23388,5
23389,7
23390,1
23391,7
23392,1
23393,2
23394,4
23394,6
23395,3
23396,6
23397,7
23397,9
23398,9
23398,3
23399,3
23399,1
23400,2
23401,9
23402,9
23403,1
23404,4
23405,2
23406,5
23406,8
23407,1
23407,8
23408,3
23408,5
23409,6
23410,9
23410,5
23411,4
23412,2
23412,8
23413,1
23414,2
23414,4
23415,5
23415,6
23416,2
23416,8
23417,4
23418,9
23418,8
23419,2
23420,8
23421,3
23422,8
23423,5
23423,2
23424,1
23425,4
23426,6
23427,7
23428,7
23429,7
23429,3
23430,1
23431,2
23432,4
23432,5
23433,6
23434,1
23434,4
23435,6
23435,3
23436,3
23436,2
23437,5
23437,2
23438,4
23439,6
23439,8
23440,6
23441,8
23441,6
23442,6
23443,3
23444,2
23445,9
23446,7
23447,6
23448,9
23449,1
23449,9
23450,9
23450,6
23451,2
23451,3
23452,6
23453,9
23453,3
23454,3
23454,2
23455,5
23455,6
23456,4
23456,5
23457,4
23458,8
23458,3
23459,1
23460,8
23460,3
23461,2
23462,1
23463,2
23464,2
23464,5
23465,4
23465,1
23466,3
23466,9
23467,1
23468,2
23469,4
23470,6
23470,7
23471,4
23471,8
23472,2
23473,3
23473,8
23474,5
23475,1
23475,8
23476,3
23477,2
23478,7
23478,8
23479,6
23480,9
23480,4
23481,3
23481,9
23482,5
23482,4
23483,8
23484,5
23485,2
23485,9
23486,6
23487,1
23488,4
23488,1
23489,7
23490,3
23491,3
23491,6
23492,4
23492,1
23493,6
23493,1
23494,7
23495,6
23496,7
23497,6
23498,2
23499,8
23499,5
23500,8
23500,6
23501,2
23501,3
23502,9
23502,2
23503,7
23504,6
23504,5
23505,3
23505,8
23506,8
23506,6
23507,7
23508,5
23509,8
23509,2
23510,6
23511,4
23512,4
23513,2
23513,7
23514,3
23514,6
23515,4
23516,9
23517,9
23518,9
23518,3
23519,4
23520,5
23521,6
23522,4
23523,5
23524,8
23525,4
23525,3
23526,9
23526,5
23527,8
23528,7
23529,2
23529,6
23530,1
23530,3
23531,2
23531,8
23532,4
23533,5
23533,3
23534,8
23535,2
23536,7
23536,9
23537,4
23538,7
23538,4
23539,1
23540,5
23540,8
23541,8
23542,5
23542,8
23543,6
23544,9
23545,8
23546,3
23547,1
23548,6
23548,3
23549,6
23550,7
23551,8
23551,1
23552,7
23553,6
23554,7
23555,8
23556,7
23556,8
23557,7
23558,8
23559,4
23559,8
23560,5
23560,6
23561,5
23562,4
23562,9
23563,2
23563,4
23564,2
23564,4
23565,1
23565,5
23566,9
23567,3
23568,2
23569,5
23570,8
23570,5
23571,4
23571,3
23572,7
23572,1
23573,4
23573,9
23574,5
23575,6
23576,5
23577,6
23577,3
23578,8
23578,7
23579,8
23580,7
23581,2
23582,8
23582,2
23583,2
23583,6
23584,5
23584,7
23585,3
23586,1
23586,8
23587,9
23588,7
23588,4
23589,8
23589,2
23590,2
23591,7
23591,4
23592,7
23593,6
23593,3
23594,8
23594,2
23595,3
23596,6
23597,1
23597,2
23598,8
23598,1
23599,7
23600,5
23600,7
23601,3
23601,5
23602,7
23603,3
23603,6
23604,3
23604,2
23605,6
23606,2
23607,8
23608,8
23609,3
23610,3
23611,4
23612,2
23612,5
23613,7
23613,6
23614,6
23615,3
23616,6
23616,4
23617,8
23617,5
23618,1
23618,7
23619,6
23619,7
23620,5
23620,2
23621,8
23621,7
23622,7
23622,3
23623,4
23623,2
23624,1
23625,8
23626,1
23627,7
23628,3
23629,5
23630,9
23630,1
23631,6
23632,5
23633,4
23634,4
23635,3
23636,3
23636,5
23637,3
23637,6
23638,1
23639,3
23640,9
23641,9
23641,2
23642,3
23642,7
23643,5
23643,8
23644,3
23645,1
23646,9
23646,1
23647,4
23648,3
23648,1
23649,5
23649,8
23650,8
23651,6
23652,9
23652,1
23653,6
23654,2
23655,7
23656,3
23657,2
23658,8
23659,4
23660,7
23661,3
23661,6
23662,2
23663,7
23664,8
23665,1
23666,5
23667,8
23668,8
23669,3
23670,3
23670,6
23671,8
23672,4
23673,4
23673,8
23674,5
23674,8
23675,1
23675,3
23676,1
23676,9
23677,6
23677,9
23678,1
23679,6
23679,5
23680,1
23681,5
23681,3
23682,7
23683,8
23684,9
23685,3
23685,7
23686,8
23687,3
23687,5
23688,5
23688,4
23689,3
23690,4
23691,2
23692,7
23693,8
23693,7
23694,9
23695,8
23696,8
23697,3
23698,2
23699,5
23699,9
23700,9
23701,9
23701,2
23702,4
23703,4
23703,6
23704,4
23705,4
23706,4
23706,5
23707,8
23708,3
23709,1
23710,9
23710,6
23711,5
23712,7
23713,3
23713,6
23714,8
23714,1
23715,7
23715,1
23716,3
23717,3
23717,6
23718,3
23719,3
23719,6
23720,7
23720,6
23721,2
23722,9
23723,5
23724,2
23725,1
23726,5
23726,3
23727,6
23727,5
23728,6
23729,4
23729,6
23730,7
23731,9
23732,3
23733,4
23733,6
23734,6
23735,4
23736,2
23736,8
23737,6
23738,4
23739,4
23739,9
23740,4
23740,5
23741,3
23741,6
23742,5
23743,5
23744,7
23744,1
23745,7
23745,3
23746,4
23747,2
23748,1
23749,1
23750,5
23750,2
23751,3
23752,7
23753,2
23753,3
23754,8
23755,5
23755,9
23756,1
23756,2
23757,1
23757,6
23758,2
23759,7
23759,9
23760,9
23760,5
23761,1
23761,8
23762,4
23763,3
23763,8
23764,5
23764,7
23765,2
23766,9
23766,4
23767,7
23768,1
23768,9
23769,1
23770,8
23770,7
23771,1
23772,3
23772,6
23773,6
23773,3
23774,5
23774,3
23775,2
23775,3
23776,2
23777,1
23778,9
23778,8
23779,5
23780,2
23780,1
23781,1
23782,8
23782,5
23783,5
23783,1
23784,8
23785,5
23786,8
23786,9
23787,1
23788,3
23789,5
23789,2
23790,3
23790,8
23791,5
23791,2
23792,9
23793,1
23793,6
23794,3
23795,9
23795,5
23796,3
23796,5
23797,1
23798,6
23799,2
23799,4
23800,3
23801,5
23801,2
23802,1
23803,5
23804,7
23804,1
23805,2
23805,3
23806,3
23807,9
23808,7
23808,9
23809,7
23810,9
23811,9
23812,8
23813,1
23814,8
23814,7
23815,1
23815,6
23816,8
23817,8
23818,3
23819,1
23820,3
23821,5
23821,8
23822,3
23823,8
23824,4
23824,7
23825,5
23826,3
23827,2
23828,3
23828,2
23829,6
23830,9
23830,6
23831,6
23832,1
23833,5
23834,2
23835,7
23836,4
23837,7
23838,8
23839,7
23840,5
23841,6
23842,6
23842,5
23843,5
23843,4
23844,8
23845,2
23846,9
23846,3
23847,6
23848,9
23848,5
23849,7
23850,5
23850,1
23851,9
23852,2
23852,8
23853,4
23854,7
23854,2
23855,4
23856,5
23857,1
23858,1
